restaurant_id,name,city,cuisine_type,onboarding_date,account_manager_id
1001,Restaurant 1001,Al Rayyan,Sushi,2023-04-14,7
1002,Restaurant 1002,Lusail,Italian,2021-09-01,4
1003,Restaurant 1003,Doha,Qatari,2023-07-28,6
1004,Restaurant 1004,Umm Salal,Italian,2022-02-02,5
1005,Restaurant 1005,Doha,Qatari,2023-06-05,4
1006,Restaurant 1006,Lusail,Sushi,2023-02-05,1
1007,Restaurant 1007,Al Wakrah,Qatari,2023-01-06,5
1008,Restaurant 1008,Doha,Indian,2023-08-19,6
1009,Restaurant 1009,Lusail,Qatari,2022-01-27,1
1010,Restaurant 1010,Al Wakrah,Italian,2023-03-21,6
1011,Restaurant 1011,Umm Salal,Qatari,2022-07-17,1
1012,Restaurant 1012,Al Wakrah,Italian,2023-08-13,8
1013,Restaurant 1013,Al Wakrah,Indian,2023-07-20,1
1014,Restaurant 1014,Doha,Indian,2021-06-03,2
1015,Restaurant 1015,Al Wakrah,Burger,2022-11-20,6
1016,Restaurant 1016,Doha,Burger,2021-10-19,7
1017,Restaurant 1017,Umm Salal,Italian,2021-02-27,6
1018,Restaurant 1018,Umm Salal,Burger,2022-01-31,3
1019,Restaurant 1019,Umm Salal,Italian,2023-08-24,2
1020,Restaurant 1020,Al Rayyan,Italian,2023-02-23,7
1021,Restaurant 1021,Lusail,Italian,2023-06-18,8
1022,Restaurant 1022,Al Wakrah,Burger,2021-08-03,9
1023,Restaurant 1023,Al Rayyan,Burger,2023-01-27,7
1024,Restaurant 1024,Umm Salal,Sushi,2022-06-15,7
1025,Restaurant 1025,Doha,Qatari,2022-10-08,8
1026,Restaurant 1026,Lusail,Qatari,2021-08-26,1
1027,Restaurant 1027,Lusail,Burger,2023-04-28,5
1028,Restaurant 1028,Umm Salal,Qatari,2021-10-20,8
1029,Restaurant 1029,Al Rayyan,Qatari,2023-01-14,5
1030,Restaurant 1030,Al Wakrah,Burger,2022-03-21,9
1031,Restaurant 1031,Lusail,Qatari,2023-09-15,10
1032,Restaurant 1032,Umm Salal,Burger,2022-03-11,8
1033,Restaurant 1033,Lusail,Italian,2021-03-09,2
1034,Restaurant 1034,Al Wakrah,Indian,2021-04-21,5
1035,Restaurant 1035,Umm Salal,Burger,2022-05-17,6
1036,Restaurant 1036,Lusail,Burger,2021-10-21,1
1037,Restaurant 1037,Doha,Burger,2023-08-04,3
1038,Restaurant 1038,Al Wakrah,Qatari,2022-10-01,2
