campaign_id,restaurant_id,campaign_type,start_date,end_date
801,1054,Discount,2024-05-17,2024-06-13
802,1170,Combo Offer,2024-03-20,2024-04-05
803,1138,Discount,2024-05-01,2024-05-20
804,1072,Free Delivery,2024-04-14,2024-05-14
805,1006,Combo Offer,2024-05-03,2024-05-10
806,1193,Free Delivery,2024-04-02,2024-04-18
807,1037,Combo Offer,2024-04-12,2024-04-22
808,1027,Free Delivery,2024-04-24,2024-05-09
809,1108,Free Delivery,2024-04-18,2024-04-25
810,1012,Discount,2024-04-07,2024-04-16
811,1158,Discount,2024-05-26,2024-06-24
812,1002,Promo,2024-05-28,2024-06-27
813,1184,Promo,2024-05-19,2024-06-02
814,1127,Discount,2024-04-21,2024-05-14
815,1102,Combo Offer,2024-04-28,2024-05-24
816,1034,Discount,2024-04-29,2024-05-15
817,1009,Free Delivery,2024-05-20,2024-06-02
818,1094,Free Delivery,2024-03-29,2024-04-25
819,1110,Combo Offer,2024-05-10,2024-06-07
820,1085,Discount,2024-05-05,2024-05-13
821,1066,Promo,2024-04-13,2024-05-07
822,1044,Free Delivery,2024-04-25,2024-05-11
823,1168,Free Delivery,2024-04-07,2024-05-01
824,1091,Promo,2024-03-29,2024-04-08
825,1172,Promo,2024-04-09,2024-04-18
826,1101,Free Delivery,2024-05-24,2024-06-18
827,1197,Discount,2024-04-19,2024-05-16
828,1070,Combo Offer,2024-05-19,2024-06-10
829,1148,Promo,2024-05-21,2024-06-20
830,1043,Free Delivery,2024-03-21,2024-04-13
831,1022,Discount,2024-05-11,2024-05-27
832,1188,Promo,2024-05-14,2024-05-27
833,1151,Free Delivery,2024-04-06,2024-04-25
834,1195,Promo,2024-03-27,2024-04-03
835,1103,Discount,2024-04-15,2024-04-25
836,1079,Promo,2024-05-07,2024-05-28
837,1144,Discount,2024-05-03,2024-05-29
838,1029,Combo Offer,2024-03-05,2024-04-03
839,1115,Free Delivery,2024-04-04,2024-04-24
840,1029,Promo,2024-03-04,2024-03-28
841,1063,Discount,2024-04-24,2024-05-15
842,1088,Promo,2024-05-05,2024-05-27
843,1091,Discount,2024-04-17,2024-05-09
844,1121,Free Delivery,2024-04-28,2024-05-22
845,1021,Combo Offer,2024-05-29,2024-06-07
846,1004,Combo Offer,2024-04-07,2024-04-16
847,1096,Combo Offer,2024-04-10,2024-04-22
848,1156,Promo,2024-03-18,2024-04-04
849,1130,Combo Offer,2024-05-16,2024-06-04
850,1189,Promo,2024-05-17,2024-05-25
851,1080,Free Delivery,2024-04-26,2024-05-19
